MovieID,review_count,avg_rating
3592,8,2.5
3593,342,1.6111111111111112
3594,182,3.302197802197802
3595,4,3.0
3596,60,2.533333333333333
3597,37,2.72972972972973
3598,179,3.458100558659218
3599,103,3.6310679611650487
3600,121,2.8264462809917354
3601,2,4.0
3602,49,2.979591836734694
3603,3,3.3333333333333335
3604,122,3.69672131147541
3605,51,3.0980392156862746
3606,169,3.940828402366864
3607,1,5.0
3608,861,3.40534262485482
3609,4,4.0
3610,34,2.5294117647058822
3611,15,3.066666666666667
3612,30,3.6333333333333333
3613,94,3.75531914893617
3614,542,3.2195571955719555
3615,345,3.217391304347826
3616,138,2.4565217391304346
3617,419,3.2673031026252985
3618,369,3.3712737127371275
3619,92,3.260869565217391
3620,50,3.0
3621,3,1.6666666666666667
3622,84,3.8333333333333335
3623,1313,3.1957349581111956
3624,791,3.6548672566371683
3625,16,3.8125
3626,49,2.4693877551020407
3627,107,3.4766355140186915
3628,101,3.4158415841584158
3629,275,4.189090909090909
3631,3,2.6666666666666665
3632,40,3.6
3633,353,3.461756373937677
3634,165,4.254545454545455
3635,487,3.6057494866529773
3636,9,2.7777777777777777
3637,20,3.95
3638,652,3.191717791411043
3639,461,3.629067245119306
3640,12,3.4166666666666665
3641,8,2.75
3642,13,3.076923076923077
3643,101,3.4356435643564356
3644,17,3.3529411764705883
3645,18,3.611111111111111
3646,180,2.4444444444444446
3647,1,4.0
3648,9,2.6666666666666665
3649,295,3.169491525423729
3651,2,1.0
3652,5,3.0
3653,149,3.791946308724832
3654,502,3.9641434262948207
3655,50,3.78
3656,1,5.0
3657,6,3.6666666666666665
3658,69,3.652173913043478
3659,38,3.210526315789474
3660,157,2.859872611464968
3661,82,2.207317073170732
3662,92,2.097826086956522
3663,58,1.8620689655172413
3664,54,1.6851851851851851
3665,26,1.7307692307692308
3666,6,1.6666666666666667
3667,35,1.9142857142857144
3668,356,3.9157303370786516
3669,71,2.380281690140845
3670,21,3.6666666666666665
3671,1119,4.047363717605005
3672,156,2.967948717948718
3673,31,2.3225806451612905
3674,47,2.595744680851064
3675,271,3.8265682656826567
3676,199,3.4673366834170856
3677,45,3.888888888888889
3678,90,3.7555555555555555
3679,62,4.274193548387097
3680,47,3.9361702127659575
3681,325,3.916923076923077
3682,210,3.6904761904761907
3683,628,4.218152866242038
3684,358,3.374301675977654
3685,545,3.5926605504587155
3686,413,3.2542372881355934
3687,2,2.0
3688,339,2.734513274336283
3689,141,2.0425531914893615
3690,122,2.040983606557377
3691,42,2.5714285714285716
3692,58,2.293103448275862
3693,182,2.697802197802198
3694,62,1.8548387096774193
3695,53,1.8113207547169812
3696,65,2.5538461538461537
3697,643,2.8678071539657854
3698,730,3.1986301369863015
3699,865,3.461271676300578
3700,246,3.5853658536585367
3701,504,3.2242063492063493
3702,1066,3.6641651031894935
3703,1034,3.6740812379110253
3704,722,3.1662049861495847
3705,380,2.5842105263157893
3706,448,3.404017857142857
3707,237,3.0843881856540083
3708,267,2.9812734082397006
3709,113,2.3893805309734515
3710,185,2.254054054054054
3711,33,3.212121212121212
3712,365,3.23013698630137
3713,85,3.7411764705882353
3714,66,3.1363636363636362
3715,88,2.4545454545454546
3716,67,2.373134328358209
3717,584,2.9743150684931505
3718,61,3.3114754098360657
3719,45,3.022222222222222
3720,87,3.6666666666666665
3721,24,2.5833333333333335
3722,1,2.0
3723,269,3.7286245353159853
3724,195,3.717948717948718
3725,112,3.0714285714285716
3726,98,3.5714285714285716
3727,148,3.7094594594594597
3728,148,3.9594594594594597
3729,222,3.4144144144144146
3730,453,4.249448123620309
3731,43,3.395348837209302
3732,71,2.9859154929577465
3733,289,3.837370242214533
3734,57,3.491228070175439
3735,495,3.981818181818182
3736,39,3.7948717948717947
3737,50,4.0
3738,77,3.4545454545454546
3739,40,3.975
3740,584,3.414383561643836
3741,241,4.078838174273859
3742,234,3.97008547008547
3743,77,2.5974025974025974
3744,421,3.2422802850356294
3745,535,3.3813084112149534
3746,69,3.8550724637681157
3747,148,3.75
3748,2,3.0
3749,22,3.1363636363636362
3751,1329,3.8796087283671934
3752,560,3.0
3753,1240,3.7451612903225806
3754,206,2.495145631067961
3755,1013,3.351431391905232
3756,24,3.5
3757,17,2.823529411764706
3758,120,2.7583333333333333
3759,35,3.257142857142857
3760,305,3.481967213114754
3761,28,2.9642857142857144
3762,3,1.3333333333333333
3763,701,3.570613409415121
3764,245,2.6408163265306124
3765,46,2.847826086956522
3766,191,2.5392670157068062
3767,104,2.0865384615384617
3768,81,2.1604938271604937
3769,190,3.3842105263157896
3770,338,3.470414201183432
3771,151,3.3973509933774833
3772,3,1.6666666666666667
3773,171,2.818713450292398
3774,64,1.96875
3775,20,3.25
3776,24,3.3333333333333335
3777,11,2.1818181818181817
3778,6,2.8333333333333335
3779,1,3.0
3780,41,3.097560975609756
3781,29,2.586206896551724
3782,44,2.727272727272727
3783,235,4.029787234042553
3784,165,3.2363636363636363
3785,613,3.0114192495921697
3786,184,3.25
3787,63,3.857142857142857
3788,246,3.8089430894308944
3789,156,4.198717948717949
3790,51,3.372549019607843
3791,435,3.066666666666667
3792,72,3.5555555555555554
3793,1511,3.8206485771012573
3794,121,3.28099173553719
3795,66,3.409090909090909
3796,13,3.3846153846153846
3797,29,2.206896551724138
3798,463,3.3347732181425487
3799,100,1.62
3800,3,2.3333333333333335
3801,199,4.231155778894473
3802,304,2.4177631578947367
3803,9,3.5555555555555554
3804,43,2.5348837209302326
3805,34,2.7941176470588234
3806,58,3.2586206896551726
3807,106,3.2735849056603774
3808,44,4.0227272727272725
3809,817,3.397796817625459
3810,83,3.1325301204819276
3811,360,4.102777777777778
3812,285,3.557894736842105
3813,83,3.289156626506024
3814,219,4.0228310502283104
3816,38,3.763157894736842
3817,16,3.1875
3818,7,2.4285714285714284
3819,245,4.024489795918368
3820,37,1.8108108108108107
3821,248,2.6411290322580645
3822,70,3.757142857142857
3823,66,3.590909090909091
3824,117,2.128205128205128
3825,201,2.7611940298507465
3826,405,2.5382716049382714
3827,478,3.3828451882845187
3828,2,2.5
3830,25,2.88
3831,186,3.7204301075268815
3832,21,3.2857142857142856
3833,56,2.5357142857142856
3834,176,2.8238636363636362
3835,178,2.707865168539326
3836,375,3.9093333333333335
3837,89,2.8876404494382024
3838,42,2.619047619047619
3839,47,2.6382978723404253
3840,112,2.544642857142857
3841,306,2.7549019607843137
3842,1,3.0
3843,30,2.6333333333333333
3844,408,3.593137254901961
3845,28,3.392857142857143
3846,138,3.1449275362318843
3847,25,2.96
3848,20,3.1
3849,43,4.046511627906977
3850,13,2.923076923076923
3851,40,3.95
3852,208,3.6971153846153846
3853,13,3.5384615384615383
3854,20,3.65
3855,39,3.6666666666666665
3857,60,2.6666666666666665
3858,69,3.1594202898550723
3859,82,3.8780487804878048
3860,16,3.1875
3861,241,3.103734439834025
3862,20,3.1
3863,658,3.2613981762917934
3864,143,2.6923076923076925
3865,147,3.2312925170068025
3866,6,3.1666666666666665
3867,12,3.3333333333333335
3868,692,3.680635838150289
3869,431,3.0881670533642693
3870,49,3.857142857142857
3871,305,3.839344262295082
3872,102,3.8333333333333335
3873,280,3.6678571428571427
3874,24,3.0
3875,5,2.8
3876,4,2.0
3877,182,2.021978021978022
3878,12,2.8333333333333335
3879,144,2.7847222222222223
3880,18,3.5
3881,1,5.0
3882,234,3.2735042735042734
3883,15,2.7333333333333334
3884,40,2.375
3885,26,3.1153846153846154
3886,40,3.0
3887,4,3.0
3888,2,4.5
3889,135,2.414814814814815
3890,1,3.0
3891,7,1.7142857142857142
3892,10,2.7
3893,559,3.5026833631484795
3894,21,3.1904761904761907
3895,94,2.3404255319148937
3896,179,3.3184357541899443
3897,994,4.22635814889336
3898,45,2.7333333333333334
3899,3,1.6666666666666667
3900,33,2.787878787878788
3901,106,2.650943396226415
3902,24,3.125
3903,52,3.5
3904,1,1.0
3905,8,3.875
3906,32,3.15625
3908,92,2.1847826086956523
3909,69,2.681159420289855
3910,200,3.82
3911,657,4.073059360730594
3912,40,2.3
3913,32,2.90625
3914,70,3.3285714285714287
3915,127,3.5118110236220472
3916,437,3.9244851258581237
3917,279,3.111111111111111
3918,167,2.802395209580838
3919,87,2.2298850574712645
3920,66,3.712121212121212
3921,47,2.6382978723404253
3922,39,2.58974358974359
3923,104,2.576923076923077
3924,26,2.923076923076923
3925,124,3.8548387096774195
3926,180,3.361111111111111
3927,348,3.5804597701149423
3928,206,3.441747572815534
3929,147,3.993197278911565
3930,223,3.2556053811659194
3931,27,2.037037037037037
3932,232,3.75
3933,16,2.25
3934,28,3.0357142857142856
3935,23,3.0
3936,112,3.7232142857142856
3937,135,2.9407407407407407
3938,27,1.9259259259259258
3939,26,1.9615384615384615
3940,15,1.7333333333333334
3941,22,2.0454545454545454
3942,28,1.7857142857142858
3943,96,3.0520833333333335
3944,9,2.111111111111111
3945,43,1.4883720930232558
3946,100,2.26
3947,55,3.4727272727272727
3948,862,3.6357308584686776
3949,304,4.115131578947368
3950,54,3.6666666666666665
3951,40,3.9
3952,388,3.7809278350515463
